root,pos,common
-a,suf,True
aboni,VT,False
-aĉ,suf,True
aĉeti,VT,True
-ad,suf,True
adreso,N,True
aero,N,True
afabla,A,False
afero,N,True
agi,VT,True
agrabla,A,False
aĝo,N,True
ajn,misc,False
-aĵ,suf,True
akcepti,VT,True
akra,A,False
aktiva,A,False
akvo,N,True
al,misc,True
alia,A,True
almenaŭ,misc,False
alta,A,True
ami,VT,True
amaso,N,False
ambaŭ,misc,False
amiko,N,True
amuzi,VT,False
-an,suf,True
angulo,N,False
animo,N,False
ankaŭ,misc,True
ankoraŭ,misc,True
anonci,VT,False
anstataŭ,misc,True
-ant,suf,True
antaŭ,misc,True
aparato,N,False
aparta,A,True
aparteni,VI,False
apenaŭ,misc,False
aperi,VI,False
aprilo,N,True
apud,misc,True
-ar,suf,True
aranĝi,VT,False
arbo,N,False
arto,N,True
artikolo,N,True
-as,suf,True
asocio,N,True
 aspekti,VI,False
-at,suf,True
ataki,VT,False
atendi,VT,False
atenta,A,True
atingi,VT,False
aŭgusto,N,True
avo,N,False
aŭ,misc,False
aŭdi,VT,False
aŭskulti,VT,False
"aŭt(omobil)o


























              ",misc,False
aŭtobuso,N,False
aŭtuno,N,False
azeno,N,False
baldaŭ,misc,True
bani,VT,False
bari,VT,False
bati,VT,False
batali,VI,False
bazo,N,False
bedaŭri,VT,False
bela,A,True
besto,N,True
bezoni,VT,True
biblioteko,N,False
bicikli,VT,False
biero,N,False
bildo,N,True
bileto,N,False
birdo,N,True
blanka,A,False
blovi,VTI,False
blua,A,False
bo-,pre,True
boli,VI,False
bona,A,True
bordo,N,False
botelo,N,False
bovo,N,False
brako,N,False
brili,VI,True
broso,N,False
brui,VI,False
bruli,VI,False
bruna,A,False
brusto,N,False
buŝo,N,False
butero,N,False
butono,N,False
celo,N,True
cent,misc,True
centro,N,False
cerbo,N,False
certa,A,True
cetera,A,False
cigaredo,N,False
cirklo,N,False
ĉambro,N,True
ĉapelo,N,False
ĉar,misc,True
ĉe,misc,True
ĉefa,A,True
ĉemizo,N,False
ĉesi,VI,False
ĉevalo,N,False
ĉi,VT,True
ĉia,A,False
ĉiam,misc,True
ĉie,misc,True
ĉielo,N,True
ĉio,N,True
ĉirkaŭ,misc,True
ĉiu,misc,True
ĉu,misc,True
da,A,True
danci,VI,False
danĝero,N,False
danki,VT,True
daŭri,VI,True
de,misc,True
decembro,N,True
decidi,VT,True
defendi,VT,False
dek,misc,True
dekstra,A,True
demandi,VT,True
densa,A,False
dento,N,False
desegni,VT,True
detalo,N,False
devi,VT,True
deziri,VT,True
dio,N,False
diferenci,VI,False
difini,VT,False
dika,A,True
dimanĉo,N,True
diri,VT,True
direkto,N,True
dis-,pre,True
disko,N,False
diskuti,VI,False
diversa,A,True
dividi,VT,False
do,N,True
doktoro,N,True
dolĉa,A,True
dolori,VT,False
domo,N,True
domaĝo,N,False
doni,VT,False
donaci,VT,False
dormi,VI,True
dorso,N,False
drato,N,False
du,misc,True
dubi,VT,False
dum,misc,True
dungi,VT,False
-e,suf,True
ebena,A,False
-ebl,suf,True
-ec,suf,True
eĉ,misc,True
eduki,VT,True
edzo,N,True
efektiva,A,False
efiki,VI,False
-eg,suf,True
egala,A,False
-ej,suf,True
ek-,pre,True
ekonomio,N,False
ekskurso,N,False
ekspozicio,N,False
ekster,misc,True
ekzameni,VT,False
ekzemplo,N,True
ekzerci,VT,False
ekzisti,VI,True
el,misc,True
elekti,VT,True
elektro,N,False
-em,suf,True
emocio,N,False
en,misc,True
energio,N,False
-er,suf,True
erari,VI,False
esperi,VT,True
esplori,VT,False
esprimi,VT,False
esti,VI,False
estimi,VT,False
-estr,suf,True
-et,suf,True
eventuala,A,False
evolui,VI,False
facila,A,True
fadeno,N,False
fajro,N,False
fako,N,True
fakto,N,True
fakturo,N,False
fali,VI,True
fama,A,False
familio,N,True
fari,VT,True
farti,VI,False
februaro,N,True
feliĉa,A,True
fenestro,N,True
fero,N,False
ferio,N,False
fermi,VT,True
festi,VT,True
fiksi,VT,False
filo,N,True
filmo,N,True
fini,VT,True
fingro,N,False
fiŝo,N,True
flago,N,False
flanko,N,True
flava,A,False
floro,N,True
flui,VI,False
flugi,VT,True
fojo,N,True
folio,N,False
fondi,VT,False
fonto,N,False
for,misc,True
forgesi,VT,True
forko,N,False
formo,N,True
forta,A,True
fosi,VT,False
foti,VT,True
frapi,VT,True
frato,N,True
fraŭlo,N,False
fremda,A,False
freneza,A,False
freŝa,A,False
frosto,N,False
frua,A,True
frukto,N,False
fulmo,N,False
fumo,N,False
funkcio,N,True
fuŝi,VT,False
gaja,A,False
gajni,VT,False
gaso,N,False
gasto,N,False
gazeto,N,True
ge-,pre,True
glacio,N,False
glaso,N,True
gliti,VI,False
granda,A,True
graso,N,False
gratuli,VT,False
grava,A,True
greno,N,False
griza,A,False
grupo,N,True
gusto,N,False
gvidi,VT,False
ĝardeno,N,False
ĝeni,VT,False
ĝenerala,A,True
ĝentila,A,False
ĝis,misc,True
ĝoji,VI,False
ĝui,VT,False
ĝusta,A,True
ha,A,False
halti,VI,False
haro,N,False
havi,VT,True
haveno,N,False
haŭto,N,False
hejmo,N,True
hela,A,False
helpi,VT,True
herbo,N,False
hieraŭ,misc,True
historio,N,True
ho,N,False
hodiaŭ,misc,True
homo,N,True
horo,N,True
horloĝo,N,False
hotelo,N,False
hundo,N,False
-i,VT,True
ia,A,True
iam,misc,True
-id,suf,True
ideo,N,True
idealo,N,False
ie,misc,True
iel,misc,True
-ig,suf,True
-iĝ,suf,True
-il,suf,True
ili,VT,True
imagi,VT,False
imiti,VT,False
-in,suf,True
-ind,suf,True
industrio,N,False
infano,N,True
informi,VT,True
insekto,N,False
insigno,N,False
instrui,VT,True
insulo,N,False
-int,suf,True
inteligenta,A,False
intenci,VT,False
inter,misc,True
interesi,VT,True
interna,A,False
inviti,VT,True
io,N,True
iri,VI,True
-is,suf,True
-ism,suf,True
-ist,suf,True
-it,suf,True
-j,suf,False
ja,A,True
jam,misc,True
januaro,N,True
jaro,N,True
ĵaŭdo,N,True
je,misc,True
jen,misc,True
jes,misc,True
juĝi,VT,False
julio,N,True
juna,A,True
junio,N,True
jupo,N,False
justa,A,False
ĵeti,VT,True
ĵus,misc,False
kadro,N,False
kafo,N,False
kaj,misc,True
kajero,N,False
kalendaro,N,False
kalkuli,VT,True
kampo,N,True
kanti,VI,True
kapo,N,False
kapabla,A,False
kapti,VT,True
kara,A,True
karbo,N,False
karto,N,False
kasedo,N,False
kaŝi,VT,False
kato,N,False
kaŭzo,N,True
kazo,N,False
ke,misc,True
kelka,A,True
kia,A,True
kial,misc,True
kiam,misc,True
kie,misc,True
kiel,misc,True
kies,misc,True
kilogramo,N,False
kilometro,N,False
kio,N,True
kiom,misc,True
kiu,misc,True
kisi,VT,False
klara,A,True
klaso,N,True
klini,VT,False
klopodi,VI,False
klubo,N,True
knabo,N,True
kolo,N,False
kolekti,VT,True
koleri,VTI,False
koloro,N,True
kombi,VT,False
komenci,VT,True
komerci,VI,True
komforta,A,False
komisii,VT,False
komitato,N,False
kompari,VT,False
kompati,VT,False
kompreni,VT,True
komputi,VT,False
komuna,A,True
komuniki,VT,False
koni,VT,True
koncerni,VT,False
kondiĉo,N,False
konduki,VT,False
konfesi,VT,False
kongreso,N,True
konkreta,A,False
konsenti,VI,True
konservi,VT,False
konsideri,VT,False
konsili,VT,True
konsisti,VI,False
konstanta,A,False
konstrui,VT,True
kontakto,N,True
kontenta,A,True
kontraŭ,misc,True
kontroli,VT,False
konveni,VI,False
konvinki,VT,False
kopii,VT,False
koro,N,False
korbo,N,False
korespondi,VI,False
korpo,N,False
korto,N,False
kosti,VT,True
kostumo,N,False
koverto,N,False
kovri,VT,False
krajono,N,False
krei,VT,False
kredi,VT,True
kreski,VI,False
krii,VI,False
krom,misc,True
kruela,A,False
kruro,N,False
kudri,VT,False
kuiri,VT,True
kuko,N,False
kulero,N,False
kulpa,A,False
kulturi,VT,True
kun,misc,True
kupono,N,False
kuri,VI,False
kuraci,VT,False
kuraĝa,A,False
kurso,N,True
kuŝi,VI,True
kutimi,VT,False
kuzo,N,False
kvadrato,N,False
kvalito,N,False
kvankam,misc,False
kvanto,N,False
kvar,misc,True
kvazaŭ,misc,False
kvin,misc,True
la,A,True
labori,VI,True
laca,A,False
lago,N,True
lakto,N,True
lando,N,True
lango,N,False
larĝa,A,True
lasi,VT,True
lasta,A,True
laŭ,misc,True
lavi,VT,True
leciono,N,True
legi,VT,True
legomo,N,False
leĝo,N,False
lerni,VT,True
lerta,A,False
letero,N,True
levi,VT,True
li,VT,True
libera,A,True
libro,N,True
ligi,VT,True
ligno,N,False
limo,N,False
lingvo,N,True
linio,N,False
lipo,N,False
listo,N,False
lito,N,False
litero,N,False
literaturo,N,True
loĝi,VI,True
loko,N,True
longa,A,True
ludi,VI,True
lumo,N,False
luno,N,False
lundo,N,True
majo,N,True
mal-,pre,True
mano,N,True
manĝi,VT,True
maniero,N,True
manki,VI,True
mantelo,N,False
maro,N,True
mardo,N,True
marko,N,True
marŝi,VI,False
marto,N,True
mastro,N,False
maŝino,N,True
mateno,N,True
materialo,N,False
meblo,N,False
medio,N,False
mem,misc,True
membro,N,True
memoro,N,True
mendi,VT,False
menso,N,False
meriti,VT,False
merkredo,N,True
meti,VT,True
metalo,N,False
metodo,N,True
metro,N,False
mezo,N,True
mezuri,VT,False
mi,VT,True
miksi,VT,False
mil,misc,True
miliono,N,True
militi,VI,True
minus,misc,True
minuto,N,True
miri,VI,True
moderna,A,False
moki,VT,False
mola,A,False
momento,N,False
mono,N,True
monato,N,True
mondo,N,True
monto,N,True
montri,VT,True
morgaŭ,misc,True
morti,VI,False
movi,VT,True
multa,A,True
muro,N,False
muŝo,N,False
muzeo,N,False
muziko,N,True
-n,suf,True
nacio,N,True
naĝi,VI,False
naski,VT,True
naturo,N,True
naŭ,misc,True
nazo,N,False
ne,misc,True
nebulo,N,False
necesa,A,True
neĝo,N,False
nek,misc,False
nenia,A,True
neniam,misc,True
nenie,misc,True
neniel,misc,True
nenio,N,True
nepo,N,False
nepre,misc,False
nevo,N,False
neŭtrala,A,False
ni,VT,True
nigra,A,False
nivelo,N,False
nokto,N,True
nomo,N,True
nombro,N,False
nordo,N,False
normala,A,False
noti,VT,False
nova,A,True
novembro,N,True
nu,misc,False
nubo,N,False
nulo,N,False
numero,N,True
nun,misc,True
nur,misc,True
-o,suf,True
obei,VT,False
objekto,N,False
-obl,suf,True
odori,VT,False
ofico,N,True
ofte,misc,True
ok,misc,True
okazi,VI,True
okcidento,N,False
oktobro,N,True
okulo,N,False
okupi,VT,True
ol,misc,True
oleo,N,False
-on,suf,True
oni,VT,True
onklo,N,False
-ont,suf,True
opinio,N,True
oro,N,False
ordo,N,False
ordinara,A,True
ordoni,VT,False
orelo,N,False
organizi,VT,True
oriento,N,False
originala,A,False
-os,suf,True
osto,N,False
-ot,suf,True
ovo,N,False
paco,N,False
pagi,VT,True
paĝo,N,True
pako,N,False
palpi,VT,False
pano,N,True
pantalono,N,False
papero,N,True
paro,N,False
pardoni,VT,True
parko,N,False
paroli,VI,True
parto,N,True
pasi,VT,False
paŝi,VI,False
patro,N,True
peco,N,True
peni,VI,False
pendi,VI,True
pensi,VI,True
pentri,VT,False
per,misc,True
perdi,VT,True
perfekta,A,False
periodo,N,False
permesi,VT,True
persono,N,True
peti,VT,True
pezi,VI,False
piedo,N,True
piki,VT,False
pilko,N,False
plaĉi,VI,True
plafono,N,False
plano,N,False
planko,N,False
planto,N,False
plasto,N,False
plej,misc,True
plena,A,True
plendi,VI,False
plezuro,N,True
pli,VT,True
plor,misc,False
plu,misc,True
plumo,N,False
pluraj,misc,True
plus,misc,False
pluvo,N,False
po,N,False
poemo,N,True
poento,N,False
poezio,N,False
polico,N,False
politiko,N,False
ponto,N,False
popolo,N,True
populara,A,False
por,misc,True
pordo,N,True
porti,VT,True
post,misc,True
postuli,VT,False
poŝo,N,False
poŝto,N,True
poto,N,False
povi,VT,True
praktiko,N,False
pravi,VT,False
precipe,misc,True
preciza,A,False
preferi,VT,True
preĝi,VI,False
prelegi,VT,False
premi,VT,False
premio,N,False
preni,VT,True
prepari,VT,True
presi,VT,True
preskaŭ,misc,True
preta,A,True
preter,misc,False
prezo,N,False
prezenti,VT,True
prezidi,VT,True
pri,VT,True
principo,N,False
printempo,N,True
pro,N,True
problemo,N,True
produkti,VT,True
profunda,A,False
programo,N,False
progresi,VI,False
projekto,N,False
proksima,A,True
promeni,VI,False
promesi,VT,False
proponi,VT,False
propra,A,True
provi,VT,True
prunte,misc,False
publiko,N,True
puni,VT,False
punkto,N,False
pupo,N,False
pura,A,True
puŝi,VT,False
rado,N,False
radio,N,True
rajto,N,True
rakonti,VT,True
rando,N,False
rango,N,False
rapida,A,True
raporti,VT,True
re-,pre,True
redakti,VT,True
regi,VT,False
regiono,N,True
regulo,N,True
reĝo,N,False
reklamo,N,False
rekomendi,VT,True
rekta,A,False
religio,N,False
renkonti,VT,True
respondi,VT,True
resti,VI,True
revuo,N,True
rezulti ,misc,False
ricevi,VT,True
riĉa,A,True
ridi,VI,True
rigardi,VT,True
rilati,VT,True
rimarki,VT,True
rimedo,N,False
ripeti,VT,True
ripozi,VI,False
rivero,N,True
rizo,N,False
robo,N,False
romano,N,False
rompi,VT,True
rondo,N,False
rozo,N,False
rubriko,N,False
ruĝa,A,False
rulo,N,False
sabato,N,True
saĝa,A,False
sako,N,False
salo,N,False
salono,N,True
salti,VI,False
saluti,VT,True
sana,A,True
sango,N,False
sankta,A,False
sata,A,False
savi,VT,False
scii,VT,True
scienco,N,True
se,misc,True
sed,misc,True
seĝo,N,True
seka,A,False
sekretario,N,False
sekso,N,False
sekvi,VT,True
semajno,N,True
sen,misc,True
senco,N,False
sendi,VT,True
senti,VT,True
sep,misc,True
septembro,N,True
serĉi,VT,True
serio,N,False
serioza,A,False
servi,VT,True
ses,misc,True
sezono,N,False
si,VT,True
sidi,VI,True
signo,N,False
signifi,VT,True
silenti,VI,False
simila,A,True
simpla,A,True
sinjoro,N,True
sistemo,N,False
situacio,N,True
skatolo,N,True
skribi,VT,True
socio,N,False
soifi,VTI,False
sola,A,True
soldato,N,False
solvi,VT,False
somero,N,True
soni,VI,True
speco,N,False
speciala,A,True
spegulo,N,False
sperta,A,True
spezo,N,False
spico,N,False
spiri,VT,False
spirito,N,False
sporto,N,True
stacio,N,True
stari,VI,True
stato,N,False
stelo,N,False
stranga,A,False
strato,N,True
streĉi,VT,False
studi,VT,True
stulta,A,False
sub,misc,True
subita,A,False
sudo,N,False
suferi,VTI,False
sufiĉa,A,True
sukcesi,VI,True
sukero,N,False
sumo,N,False
suno ,misc,True
super,misc,True
supozi,VT,False
supre,misc,True
sur,misc,True
ŝafo,N,False
ŝajni,VI,True
ŝanco,N,False
ŝanĝi,VT,True
ŝati,VT,True
ŝerci,VI,False
ŝi,VT,True
ŝipo,N,True
ŝiri,VT,False
ŝlosi,VT,False
ŝnuro,N,False
ŝranko,N,True
ŝtato,N,True
ŝteli,VT,False
ŝtofo,N,False
ŝtono,N,False
ŝtrumpo,N,False
ŝtupo,N,False
ŝuo,N,False
tablo,N,True
tabulo,N,False
tago,N,True
tamen,misc,True
taso,N,False
tasko,N,False
taŭgi,VI,False
teo,N,False
teatro,N,True
tegmento,N,False
teksto,N,False
telefono,N,True
telero,N,False
televido,N,True
temo,N,True
tempo,N,True
teni,VT,True
teorio,N,False
tero,N,True
teruro,N,False
tia,A,True
tial,misc,True
tiam,misc,True
tie,misc,True
tiel,misc,True
ties,misc,True
tiom,misc,True
timi,VT,True
tio,N,True
tiri,VT,False
tiu,misc,True
tondi,VT,False
tra,A,True
tradicio,N,False
traduki,VT,True
trafi,VT,False
trakti,VT,False
tranĉi,VT,True
trankvila,A,False
trans,misc,True
tre,misc,True
tri,VT,True
trinki,VT,True
tro,N,True
trovi,VT,True
truo,N,False
tuj,misc,True
tuko,N,False
turismo,N,False
turisto,N,False
turni,VT,False
tuŝi,VT,False
tuta,A,True
-u,suf,True
-uj,suf,True
-ul,suf,True
"-um
 ",suf,True
universala,A,True
universitato,N,True
unu,misc,True
urbo,N,True
utila,A,True
-us,suf,True
uzi,VT,True
vagono,N,True
valida,A,False
valoro,N,True
varma,A,True
vasta,A,False
veki,VT,False
veni,VI,True
vendi,VT,True
vendredo,N,True
venki,VT,False
vento,N,False
vera,A,True
verda,A,False
verki,VT,True
vespero,N,True
vesto,N,True
vetero,N,False
veturi,VI,True
vi,VT,True
viando,N,True
vico,N,False
vidi,VT,True
vigla,A,False
vilaĝo,N,True
vino,N,False
vintro,N,True
viro,N,True
viŝi,VT,False
vitro,N,False
vivi,VI,False
vizaĝo,N,False
viziti,VT,True
voĉo,N,False
vojo,N,True
vojaĝi,VI,True
voki,VT,False
voli,VT,True
volvi,VT,False
vorto,N,True
vosto,N,False
zorgi,VI,True
